=== JOBSCHEDULER ===
  JOB #u0a431/330: 6103369 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a431 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a431 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    Source: uid=u0a431 user=0 pkg=com.nick.myrecoverytracker
    Source: uid=u0a431 user=0 pkg=com.nick.myrecoverytracker
    JobInfo:
    JobInfo:
      Service: com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
      Priority: 300 [DEFAULT]
      Requires: charging=false batteryNotLow=false deviceIdle=false
      Extras: mParcelledData.dataSize=248
      Minimum latency: +23h58m0s995ms
      Backoff: policy=1 initial=+30s0ms
      Has early constraint
    Required constraints: TIMING_DELAY FLEXIBILITY [0x80200000]
    Dynamic constraints:
    Satisfied constraints: FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Unsatisfied constraints: TIMING_DELAY [0x80000000]
    Num Required Flexible constraints: 0
    Num Dropped Flexible constraints: 0
    Constraint history:
      -3s612ms = FLEXIBILITY [0x200000]
      -3s612ms = FLEXIBILITY BACKGROUND_NOT_RESTRICTED [0x600000]
      -3s612ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED [0x2600000]
      -3s612ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Doze whitelisted: true
    Uid: active
    Tracking: TIME QUOTA
    Implicit constraints:
      readyNotDozing: true
      readyNotRestrictedInBg: true
      readyComponentEnabled: true
    Started with foreground flag: false
    Standby bucket: EXEMPTED
    Enqueue time: -3s612ms
    Run time: earliest=+23h57m57s383ms, latest=none, original latest=none
    Restricted due to: none.
    Ready: false (job=false user=true !restricted=true !pending=true !active=true !backingup=true comp=true)

PrefetchController:
  Cached launch times:
    <0>com.google.android.apps.docs.editors.docs: 1761709066862 (  +1d20h13m34s002ms from now)
  
  ##u0a293/8 from u0a293
  ##u0a293/8 from u0a293
  
  Prefetch threshold alarms:
    <0>com.google.android.apps.docs.editors.docs: 991350259

FlexibilityController:
  Applied Flexible Constraints:
  Satisfied Flexible Constraints: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
  
  Time since constraint combos last seen:
    -9d16h7m39s128ms: none
    -32m43s838ms: CHARGING [0x1]
    -3h21m42s213ms: BATTERY_NOT_LOW [0x2]
    -9d16h7m31s380ms: CHARGING BATTERY_NOT_LOW [0x3]
    -5h42m49s794ms: IDLE [0x4]
    -2h54m2s367ms: CONNECTIVITY [0x10000000]
    -4d19h15m12s786ms: CHARGING CONNECTIVITY [0x10000001]
    -32m41s712ms: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
    0ms: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
    -8d0h52m20s635ms: IDLE CONNECTIVITY [0x10000004]
    -5h42m49s794ms: BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000006]
    -13h59m4s522ms: CHARGING BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000007]
  
  Special apps:
    
    Carrier privileged packages:
    
    Power allowlisted packages: {}
  
  #u0a431/322 from u0a431-> Num Required Constraints: 0, lifecycle=[874911449, (0%), 1007631449]
  #u0a431/322 from u0a431-> Num Required Constraints: 0, lifecycle=[874911449, (0%), 1007631449]
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 17355180]
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 17355180]
  #u0a356/3 from u0a356-> Num Required Constraints: 0, lifecycle=[789257913, (100%), 835337913]
  #u0a356/3 from u0a356-> Num Required Constraints: 0, lifecycle=[789257913, (100%), 835337913]
  #u0a179/-48 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
  #u0a179/-48 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
  #u0a136/272538963 from u0a136-> Num Required Constraints: 0, lifecycle=[864094687, (0%), 950494687]
  #u0a136/272538963 from u0a136-> Num Required Constraints: 0, lifecycle=[864094687, (0%), 950494687]
  #u0a297/2131366263 from u0a297-> Num Required Constraints: 0, lifecycle=[844630695, (0%), 923830695]
  #u0a297/2131366263 from u0a297-> Num Required Constraints: 0, lifecycle=[844630695, (0%), 923830695]
  #u0a332/32157 from u0a332-> Num Required Constraints: 0, lifecycle=[848143532, (0%), 950143532]
  #u0a332/32157 from u0a332-> Num Required Constraints: 0, lifecycle=[848143532, (0%), 950143532]
  androidx.work.systemjobscheduler:u0a209/110118 from u0a209-> Num Required Constraints: 0, lifecycle=[912657412, (0%), 960537412]
  androidx.work.systemjobscheduler:u0a209/110118 from u0a209-> Num Required Constraints: 0, lifecycle=[912657412, (0%), 960537412]
  androidx.work.systemjobscheduler:u0a197/13424 from u0a197-> Num Required Constraints: 0, lifecycle=[868183971, (0%), 934063971]
  androidx.work.systemjobscheduler:u0a197/13424 from u0a197-> Num Required Constraints: 0, lifecycle=[868183971, (0%), 934063971]
  androidx.work.systemjobscheduler:u0a129/5569 from u0a129-> Num Required Constraints: 0, lifecycle=[842787179, (0%), 895707179]
  androidx.work.systemjobscheduler:u0a129/5569 from u0a129-> Num Required Constraints: 0, lifecycle=[842787179, (0%), 895707179]
  androidx.work.systemjobscheduler:u0a195/555034803 from u0a195-> Num Required Constraints: 0, lifecycle=[831942785, (3%), 951342785]
  androidx.work.systemjobscheduler:u0a195/555034803 from u0a195-> Num Required Constraints: 0, lifecycle=[831942785, (3%), 951342785]
  #u0a271/11 from u0a271-> Num Required Constraints: 0, lifecycle=[856832346, (0%), 965552346]
  #u0a271/11 from u0a271-> Num Required Constraints: 0, lifecycle=[856832346, (0%), 965552346]
  androidx.work.systemjobscheduler:u0a209/110141 from u0a209-> Num Required Constraints: 0, lifecycle=[863081154, (0%), 910961154]
  androidx.work.systemjobscheduler:u0a209/110141 from u0a209-> Num Required Constraints: 0, lifecycle=[863081154, (0%), 910961154]
  androidx.work.systemjobscheduler:u0a286/1000592 from u0a286-> Num Required Constraints: 0, lifecycle=[903636093, (0%), 947916093]
  androidx.work.systemjobscheduler:u0a286/1000592 from u0a286-> Num Required Constraints: 0, lifecycle=[903636093, (0%), 947916093]
  #u0a135/108 from u0a135-> Num Required Constraints: 0, lifecycle=[1297925428, (0%), 1557125428]
  #u0a135/108 from u0a135-> Num Required Constraints: 0, lifecycle=[1297925428, (0%), 1557125428]
  androidx.work.systemjobscheduler:u0a281/11018 from u0a281-> Num Required Constraints: 0, lifecycle=[837343294, (0%), 941743294]
  androidx.work.systemjobscheduler:u0a281/11018 from u0a281-> Num Required Constraints: 0, lifecycle=[837343294, (0%), 941743294]
  androidx.work.systemjobscheduler:u0a212/10723 from u0a212-> Num Required Constraints: 0, lifecycle=[823279187, (16%), 898159187]
  androidx.work.systemjobscheduler:u0a212/10723 from u0a212-> Num Required Constraints: 0, lifecycle=[823279187, (16%), 898159187]
  #u0a279/-200 from u0a279-> Num Required Constraints: 0, lifecycle=[864159769, (0%), 950559769]
  #u0a279/-200 from u0a279-> Num Required Constraints: 0, lifecycle=[864159769, (0%), 950559769]
  #1000/1740526926 from 1000-> Num Required Constraints: 0, lifecycle=[856825762, (0%), 1026025762]
  #u0a271/5 from u0a271-> Num Required Constraints: 0, lifecycle=[826067937, (8%), 934787937]
  #u0a271/5 from u0a271-> Num Required Constraints: 0, lifecycle=[826067937, (8%), 934787937]
  androidx.work.systemjobscheduler:u0a179/48897 from u0a179-> Num Required Constraints: 0, lifecycle=[938061360, (0%), 1041741360]
  androidx.work.systemjobscheduler:u0a179/48897 from u0a179-> Num Required Constraints: 0, lifecycle=[938061360, (0%), 1041741360]
  SyncManager:1000/102 from u0a210-> Num Required Constraints: 0, lifecycle=[873086506, (0%), 1003046506]
  SyncManager:1000/102 from u0a210-> Num Required Constraints: 0, lifecycle=[873086506, (0%), 1003046506]
  #u0a204/111007999 from u0a204-> Num Required Constraints: 0, lifecycle=[901542116, (0%), 987942116]
  #u0a204/111007999 from u0a204-> Num Required Constraints: 0, lifecycle=[901542116, (0%), 987942116]
  #u0a332/32132 from u0a332-> Num Required Constraints: 0, lifecycle=[838022973, (0%), 940022973]
  #u0a332/32132 from u0a332-> Num Required Constraints: 0, lifecycle=[838022973, (0%), 940022973]
  #1000/16964307 from 1000-> Num Required Constraints: 0, lifecycle=[3102685712, (0%), 4398685712]
  androidx.work.systemjobscheduler:u0a340/29657 from u0a340-> Num Required Constraints: 0, lifecycle=[918174753, (0%), 971094753]
  androidx.work.systemjobscheduler:u0a340/29657 from u0a340-> Num Required Constraints: 0, lifecycle=[918174753, (0%), 971094753]
  androidx.work.systemjobscheduler:u0a129/5563 from u0a129-> Num Required Constraints: 0, lifecycle=[865064914, (0%), 917984914]
  androidx.work.systemjobscheduler:u0a129/5563 from u0a129-> Num Required Constraints: 0, lifecycle=[865064914, (0%), 917984914]
  androidx.work.systemjobscheduler:u0a323/12773 from u0a323-> Num Required Constraints: 0, lifecycle=[864404203, (0%), 937844203]
  androidx.work.systemjobscheduler:u0a323/12773 from u0a323-> Num Required Constraints: 0, lifecycle=[864404203, (0%), 937844203]
  androidx.work.systemjobscheduler:u0a195/555034873 from u0a195-> Num Required Constraints: 0, lifecycle=[853548568, (0%), 972948568]
  androidx.work.systemjobscheduler:u0a195/555034873 from u0a195-> Num Required Constraints: 0, lifecycle=[853548568, (0%), 972948568]
  SyncManager:1000/924 from u0a152-> Num Required Constraints: 0, lifecycle=[873047867, (0%), 975647867]
  SyncManager:1000/924 from u0a152-> Num Required Constraints: 0, lifecycle=[873047867, (0%), 975647867]
  SyncManager:1000/2715 from u0a152-> Num Required Constraints: 0, lifecycle=[887355717, (0%), 989955717]
  SyncManager:1000/2715 from u0a152-> Num Required Constraints: 0, lifecycle=[887355717, (0%), 989955717]
  androidx.work.systemjobscheduler:u0a281/11013 from u0a281-> Num Required Constraints: 0, lifecycle=[851679180, (0%), 956079180]
  androidx.work.systemjobscheduler:u0a281/11013 from u0a281-> Num Required Constraints: 0, lifecycle=[851679180, (0%), 956079180]
  SyncManager:1000/131 from u0a152-> Num Required Constraints: 0, lifecycle=[915473055, (0%), 1018073055]
  SyncManager:1000/131 from u0a152-> Num Required Constraints: 0, lifecycle=[915473055, (0%), 1018073055]
  #1000/52417896 from 1000-> Num Required Constraints: 0, lifecycle=[868662034, (0%), 1037862034]
  SyncManager:1000/18 from u0a152-> Num Required Constraints: 0, lifecycle=[898433982, (0%), 1001033982]
  SyncManager:1000/18 from u0a152-> Num Required Constraints: 0, lifecycle=[898433982, (0%), 1001033982]
  androidx.work.systemjobscheduler:u0a134/2039 from u0a134-> Num Required Constraints: 0, lifecycle=[857463203, (0%), 914343203]
  androidx.work.systemjobscheduler:u0a134/2039 from u0a134-> Num Required Constraints: 0, lifecycle=[857463203, (0%), 914343203]
  androidx.work.systemjobscheduler:u0a179/50565 from u0a179-> Num Required Constraints: 0, lifecycle=[846995015, (0%), 950675015]
  androidx.work.systemjobscheduler:u0a179/50565 from u0a179-> Num Required Constraints: 0, lifecycle=[846995015, (0%), 950675015]
  #u0a201/112 from u0a201-> Num Required Constraints: 0, lifecycle=[852959278, (0%), 906599278]
  #u0a201/112 from u0a201-> Num Required Constraints: 0, lifecycle=[852959278, (0%), 906599278]
  SyncManager:1000/123 from u0a294-> Num Required Constraints: 0, lifecycle=[843404553, (0%), 912524553]
  SyncManager:1000/123 from u0a294-> Num Required Constraints: 0, lifecycle=[843404553, (0%), 912524553]
  androidx.work.systemjobscheduler:u0a136/835 from u0a136-> Num Required Constraints: 0, lifecycle=[865028163, (0%), 922628163]
  androidx.work.systemjobscheduler:u0a136/835 from u0a136-> Num Required Constraints: 0, lifecycle=[865028163, (0%), 922628163]
  #u0a195/1034 from u0a195-> Num Required Constraints: 0, lifecycle=[833773819, (1%), 953173819]
  #u0a195/1034 from u0a195-> Num Required Constraints: 0, lifecycle=[833773819, (1%), 953173819]
  SyncManager:1000/44 from u0a217-> Num Required Constraints: 0, lifecycle=[871019720, (0%), 967259720]
  SyncManager:1000/44 from u0a217-> Num Required Constraints: 0, lifecycle=[871019720, (0%), 967259720]
  SyncManager:1000/934 from u0a152-> Num Required Constraints: 0, lifecycle=[865924864, (0%), 968524864]
  SyncManager:1000/934 from u0a152-> Num Required Constraints: 0, lifecycle=[865924864, (0%), 968524864]
  VirtualizationSystemService:1000/1 from 1000-> Num Required Constraints: 0, lifecycle=[864078334, (0%), 1033278334]
  #u0a119/-578294288 from u0a119-> Num Required Constraints: 0, lifecycle=[835873458, (0%), 1095073458]
  #u0a119/-578294288 from u0a119-> Num Required Constraints: 0, lifecycle=[835873458, (0%), 1095073458]
  #u0a136/485394179 from u0a136-> Num Required Constraints: 0, lifecycle=[864094507, (0%), 950494507]
  #u0a136/485394179 from u0a136-> Num Required Constraints: 0, lifecycle=[864094507, (0%), 950494507]
  androidx.work.systemjobscheduler:u0a150/103 from u0a150-> Num Required Constraints: 0, lifecycle=[944661280, (0%), 987861280]
  androidx.work.systemjobscheduler:u0a150/103 from u0a150-> Num Required Constraints: 0, lifecycle=[944661280, (0%), 987861280]
  #u0a431/99 from u0a431-> Num Required Constraints: 0, lifecycle=[835897172, (0%), 968617172]
  #u0a431/99 from u0a431-> Num Required Constraints: 0, lifecycle=[835897172, (0%), 968617172]
  #u0a179/-462 from u0a179-> Num Required Constraints: 0, lifecycle=[-21524820, (100%), 82155180]
  #u0a179/-462 from u0a179-> Num Required Constraints: 0, lifecycle=[-21524820, (100%), 82155180]
  androidx.work.systemjobscheduler:u0a228/5936 from u0a228-> Num Required Constraints: 0, lifecycle=[863080767, (0%), 910240767]
  androidx.work.systemjobscheduler:u0a228/5936 from u0a228-> Num Required Constraints: 0, lifecycle=[863080767, (0%), 910240767]
  androidx.work.systemjobscheduler:u0a340/29756 from u0a340-> Num Required Constraints: 0, lifecycle=[854223674, (0%), 907143674]
  androidx.work.systemjobscheduler:u0a340/29756 from u0a340-> Num Required Constraints: 0, lifecycle=[854223674, (0%), 907143674]
  #1000/203142925 from 1000-> Num Required Constraints: 0, lifecycle=[820875255, (8%), 990075255]
  SyncManager:1000/2752 from u0a152-> Num Required Constraints: 0, lifecycle=[890503798, (0%), 993103798]
  SyncManager:1000/2752 from u0a152-> Num Required Constraints: 0, lifecycle=[890503798, (0%), 993103798]
  SyncManager:1000/958 from u0a294-> Num Required Constraints: 0, lifecycle=[859191819, (0%), 928311819]
  SyncManager:1000/958 from u0a294-> Num Required Constraints: 0, lifecycle=[859191819, (0%), 928311819]
  androidx.work.systemjobscheduler:u0a134/2038 from u0a134-> Num Required Constraints: 0, lifecycle=[835726318, (0%), 892606318]
  androidx.work.systemjobscheduler:u0a134/2038 from u0a134-> Num Required Constraints: 0, lifecycle=[835726318, (0%), 892606318]
  SyncManager:1000/165 from u0a152-> Num Required Constraints: 0, lifecycle=[895516705, (0%), 998116705]
  SyncManager:1000/165 from u0a152-> Num Required Constraints: 0, lifecycle=[895516705, (0%), 998116705]
  #u0a347/29242 from u0a347-> Num Required Constraints: 0, lifecycle=[887972815, (0%), 952772815]
  #u0a347/29242 from u0a347-> Num Required Constraints: 0, lifecycle=[887972815, (0%), 952772815]
  androidx.work.systemjobscheduler:u0a207/1301 from u0a207-> Num Required Constraints: 0, lifecycle=[934173822, (0%), 979173822]
  androidx.work.systemjobscheduler:u0a207/1301 from u0a207-> Num Required Constraints: 0, lifecycle=[934173822, (0%), 979173822]
  androidx.work.systemjobscheduler:u0a340/29525 from u0a340-> Num Required Constraints: 0, lifecycle=[867835606, (0%), 920755606]
  androidx.work.systemjobscheduler:u0a340/29525 from u0a340-> Num Required Constraints: 0, lifecycle=[867835606, (0%), 920755606]
  androidx.work.systemjobscheduler:u0a210/555013578 from u0a210-> Num Required Constraints: 0, lifecycle=[835772519, (0%), 965732519]
  androidx.work.systemjobscheduler:u0a210/555013578 from u0a210-> Num Required Constraints: 0, lifecycle=[835772519, (0%), 965732519]
  #u0a135/107 from u0a135-> Num Required Constraints: 0, lifecycle=[839803825, (0%), 1171003825]
  #u0a135/107 from u0a135-> Num Required Constraints: 0, lifecycle=[839803825, (0%), 1171003825]
  #u0a179/-110 from u0a179-> Num Required Constraints: 0, lifecycle=[-21524820, (100%), 82155180]
  #u0a179/-110 from u0a179-> Num Required Constraints: 0, lifecycle=[-21524820, (100%), 82155180]
  androidx.work.systemjobscheduler:u0a283/1078 from u0a283-> Num Required Constraints: 0, lifecycle=[833749515, (4%), 876949515]
  androidx.work.systemjobscheduler:u0a283/1078 from u0a283-> Num Required Constraints: 0, lifecycle=[833749515, (4%), 876949515]
  androidx.work.systemjobscheduler:u0a134/1622 from u0a134-> Num Required Constraints: 0, lifecycle=[835726081, (0%), 892606081]
  androidx.work.systemjobscheduler:u0a134/1622 from u0a134-> Num Required Constraints: 0, lifecycle=[835726081, (0%), 892606081]
  androidx.work.systemjobscheduler:u0a340/29761 from u0a340-> Num Required Constraints: 0, lifecycle=[918175547, (0%), 971095547]
  androidx.work.systemjobscheduler:u0a340/29761 from u0a340-> Num Required Constraints: 0, lifecycle=[918175547, (0%), 971095547]
  #u0a119/-1967367952 from u0a119-> Num Required Constraints: 0, lifecycle=[835614697, (0%), 1094814697]
  #u0a119/-1967367952 from u0a119-> Num Required Constraints: 0, lifecycle=[835614697, (0%), 1094814697]
  SyncManager:1000/186 from u0a217-> Num Required Constraints: 0, lifecycle=[851348161, (0%), 947588161]
  SyncManager:1000/186 from u0a217-> Num Required Constraints: 0, lifecycle=[851348161, (0%), 947588161]
  #u0a281/2131434952 from u0a281-> Num Required Constraints: 0, lifecycle=[836322409, (0%), 940722409]
  #u0a281/2131434952 from u0a281-> Num Required Constraints: 0, lifecycle=[836322409, (0%), 940722409]
  #u0a136/486216969 from u0a136-> Num Required Constraints: 0, lifecycle=[864087626, (0%), 950487626]
  #u0a136/486216969 from u0a136-> Num Required Constraints: 0, lifecycle=[864087626, (0%), 950487626]
  SyncManager:1000/2736 from u0a152-> Num Required Constraints: 0, lifecycle=[900821381, (0%), 1003421381]
  SyncManager:1000/2736 from u0a152-> Num Required Constraints: 0, lifecycle=[900821381, (0%), 1003421381]
  androidx.work.systemjobscheduler:u0a283/1077 from u0a283-> Num Required Constraints: 0, lifecycle=[833749466, (4%), 876949466]
  androidx.work.systemjobscheduler:u0a283/1077 from u0a283-> Num Required Constraints: 0, lifecycle=[833749466, (4%), 876949466]
  SyncManager:1000/962 from u0a152-> Num Required Constraints: 0, lifecycle=[868840585, (0%), 971440585]
  SyncManager:1000/962 from u0a152-> Num Required Constraints: 0, lifecycle=[868840585, (0%), 971440585]
  #u0a179/-380 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
  #u0a179/-380 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
  #u0a431/317 from u0a431-> Num Required Constraints: 0, lifecycle=[922013490, (0%), 1054733490]
  #u0a431/317 from u0a431-> Num Required Constraints: 0, lifecycle=[922013490, (0%), 1054733490]
  #u0a412/3 from u0a412-> Num Required Constraints: 0, lifecycle=[1844842569, (0%), 1888042569]
  #u0a412/3 from u0a412-> Num Required Constraints: 0, lifecycle=[1844842569, (0%), 1888042569]
  androidx.work.systemjobscheduler:u0a286/1000594 from u0a286-> Num Required Constraints: 0, lifecycle=[844549932, (0%), 888829932]
  androidx.work.systemjobscheduler:u0a286/1000594 from u0a286-> Num Required Constraints: 0, lifecycle=[844549932, (0%), 888829932]
  #u0a369/1901080357 from u0a369-> Num Required Constraints: 0, lifecycle=[822816336, (29%), 866736336]
  #u0a369/1901080357 from u0a369-> Num Required Constraints: 0, lifecycle=[822816336, (29%), 866736336]
  #u0a119/-1909303987 from u0a119-> Num Required Constraints: 0, lifecycle=[836062296, (0%), 1095262296]
  #u0a119/-1909303987 from u0a119-> Num Required Constraints: 0, lifecycle=[836062296, (0%), 1095262296]
  #u0a169/1 from u0a169-> Num Required Constraints: 0, lifecycle=[778645364, (100%), 822205364]
  #u0a169/1 from u0a169-> Num Required Constraints: 0, lifecycle=[778645364, (100%), 822205364]
  androidx.work.systemjobscheduler:u0a194/10870 from u0a194-> Num Required Constraints: 0, lifecycle=[865111991, (0%), 925951991]
  androidx.work.systemjobscheduler:u0a194/10870 from u0a194-> Num Required Constraints: 0, lifecycle=[865111991, (0%), 925951991]
  #u0a266/9 from u0a266-> Num Required Constraints: 0, lifecycle=[901539356, (0%), 3493539356]
  #u0a266/9 from u0a266-> Num Required Constraints: 0, lifecycle=[901539356, (0%), 3493539356]
  #u0a431/323 from u0a431-> Num Required Constraints: 0, lifecycle=[875511464, (0%), 1008231464]
  #u0a431/323 from u0a431-> Num Required Constraints: 0, lifecycle=[875511464, (0%), 1008231464]
  #u0a151/5 from u0a151-> Num Required Constraints: 0, lifecycle=[778645299, (100%), 822205299]
  #u0a151/5 from u0a151-> Num Required Constraints: 0, lifecycle=[778645299, (100%), 822205299]
  
  Job scores:
    10431/com.nick.myrecoverytracker: {-21h53m25s822ms=89, -15h26m22s189ms=18, -14h14m4s907ms=12, -13h8m19s902ms=12, -12h4m42s246ms=12, -11h4m2s860ms=12, -10h1m48s865ms=12, -9h1m6s731ms=12, -8h0m18s432ms=12, -6h55m39s79ms=12, -5h52m24s426ms=12, -4h50m35s959ms=12, -3h49m23s840ms=12, -2h47m55s370ms=12, -1h44m38s900ms=12, -43m43s379ms=483}
    10424/com.pixverseai.pixverse: {-2d23h4m5s10ms=6, -2d4h41m15s58ms=3, -2d2h24m30s577ms=6, -1d4h13m10s745ms=3, -1d2h49m29s585ms=3, -5h33m20s87ms=3, -3h7m39s207ms=3}
    10414/com.google.android.apps.adm: {-8d20h35m46s130ms=3, -8d18h35m44s524ms=3, -8d16h26m40s378ms=3, -8d14h24m27s545ms=3, -8d12h24m25s544ms=3, -1d2h2m18s999ms=24}
    10408/com.pinterest: {-9d7h27m55s963ms=24, -8d18h27m50s659ms=6, -6d18h24m44s895ms=6, -6d7h24m45s677ms=6, -5d18h24m43s982ms=6, -5d7h24m43s445ms=15, -4d18h24m40s138ms=3, -3d7h22m40s705ms=6, -2d18h39m34s332ms=3, -1d6h56m40s891ms=6, -7h39m17s589ms=18}
    10394/com.lumenate.lumenateaa: {-7d6h31m36s717ms=3, -6d18h7m19s552ms=3, -6d16h6m5s495ms=9, -4d18h28m0s51ms=6, -4d2h12m7s515ms=3, -3d18h59m37s776ms=6, -3d17h57m35s683ms=3, -2d19h3m51s432ms=6, -2d18h1m42s266ms=6, -1d19h34m31s982ms=6, -1d18h18m30s466ms=6, -19h25m12s820ms=6, -18h19m0s728ms=3}
    10389/com.yinzcam.nbl.league: {-8d3h25m9s800ms=33, -8d2h15m15s71ms=9, -8d0h51m12s167ms=18, -3d22h21m51s855ms=3, -2d23h0m14s161ms=15, -2d21h37m34s951ms=12, -2d19h3m57s401ms=3, -2d0h43m7s232ms=45, -1d23h39m3s447ms=9, -1d22h14m56s195ms=21, -1d2h18m20s498ms=36, -1d0h58m39s69ms=45, -23h55m50s422ms=3, -20h58m42s911ms=3, -19h25m21s973ms=3}
    10369/com.anz.lotus: {-9d16h5m21s287ms=3, -9d4h13m57s718ms=3, -8d18h27m5s900ms=3, -8d4h6m27s796ms=3, -7d22h17m12s650ms=3, -6d19h13m5s307ms=3, -6d16h4m53s928ms=3, -6d13h1m12s956ms=3, -5d18h45m21s148ms=3, -5d15h9m48s576ms=3, -5d4h0m38s512ms=3, -4d18h12m13s418ms=3, -4d15h1m13s740ms=3, -4d2h12m8s205ms=3, -3d18h59m32s807ms=3, -3d15h55m52s326ms=3, -3d14h10m10s892ms=3, -2d19h3m47s109ms=3, -2d15h9m34s470ms=3, -2d3h49m7s618ms=3, -19h25m9s943ms=3, -15h45m52s985ms=3}
    10358/com.microsoft.office.outlook: {-1d7h54m20s927ms=6, -1d6h30m43s787ms=6, -1d4h21m15s99ms=15, -1d2h48m27s752ms=21, -1d1h20m33s994ms=18, -1d0h5m55s448ms=9, -22h47m11s682ms=15, -20h58m56s501ms=21, -19h57m29s16ms=12, -18h47m12s901ms=12, -17h37m0s854ms=12, -16h24m10s731ms=12, -15h12m19s816ms=12, -13h59m4s609ms=15, -12h52m29s834ms=9, -11h50m56s891ms=18, -10h36m5s606ms=3, -9h6m34s202ms=9, -8h5m36s466ms=15, -6h50m59s102ms=3, -5h42m44s458ms=6, -4h37m48s210ms=18, -3h26m9s978ms=15, -2h4m52s209ms=15}
    10357/com.amazon.avod.thirdpartyclient: {-8d7h17m19s337ms=9, -6d16h4m54s905ms=6, -6d13h32m0s728ms=12, -5d18h42m51s448ms=12, -5d5h33m24s894ms=3, -1d1h38m16s170ms=9, -15h45m45s11ms=9}
    10356/com.netflix.mediaclient: {-5d16h51m26s546ms=9, -5d12h51m42s766ms=3, -5d7h49m13s843ms=3, -5d2h50m13s194ms=3, -4d22h5m50s994ms=6, -4d20h49m37s399ms=6, -4d16h50m31s885ms=9, -4d12h53m2s328ms=6, -4d8h54m7s476ms=6, -4d3h51m5s345ms=6, -3d22h3m5s173ms=6, -3d20h47m16s833ms=6, -3d16h51m7s46ms=9, -3d13h16m54s509ms=9, -2d19h3m54s169ms=6, -2d16h54m35s470ms=9, -2d12h51m22s205ms=6, -2d8h7m18s473ms=6, -1d19h34m32s763ms=6, -1d16h49m24s292ms=9, -1d12h48m22s16ms=6, -19h25m14s997ms=6, -18h20m34s816ms=6, -16h53m55s802ms=12}
    10352/com.receiptbank.android: {-7h32m1s319ms=3}
    10350/au.com.podcastoneaustralia: {-9d16h7m27s230ms=9}
    10347/com.textra: {-2d3h49m11s688ms=9, -2d2h39m23s982ms=6, -2d0h53m6s853ms=14, -1d22h59m53s155ms=39, -1d21h8m41s71ms=6, -1d15h48m21s642ms=6, -1d9h48m7s32ms=42, -1d8h39m50s478ms=11, -1d5h52m16s315ms=6, -1d4h36m5s603ms=6, -1d3h28m51s983ms=6, -1d2h19m47s315ms=6, -1d1h3m16s478ms=8, -23h16m31s196ms=6, -22h11m47s641ms=21, -20h54m56s877ms=9, -19h14m27s824ms=11, -15h27m38s21ms=6, -11h0m30s501ms=8, -10h0m19s327ms=43, -8h59m15s481ms=29, -4h22m30s356ms=22, -3h16m32s654ms=22, -2h1m2s184ms=3}
    10346/com.sportsbet.sportsbetweb: {-20h58m37s512ms=3}
    10345/com.spotify.music: {-5d22h10m34s157ms=6, -5d12h34m40s815ms=9, -4d22h10m12s89ms=3, -4d20h39m6s828ms=6, -4d11h54m16s598ms=12, -4d5h42m41s374ms=3, -3d22h9m19s69ms=3, -3d20h36m49s530ms=3, -3d11h54m8s807ms=6, -3d8h58m15s730ms=3, -3d7h57m31s766ms=3, -3d4h15m30s217ms=3, -3d0h20m59s870ms=3, -2d21h54m25s400ms=6, -2d12h24m11s602ms=6, -2d11h23m55s837ms=3, -2d8h7m22s379ms=3, -1d21h51m24s144ms=6, -1d20h49m38s370ms=3, -1d11h39m15s99ms=6, -20h58m52s678ms=6, -13h24m6s751ms=3, -12h18m5s419ms=6, -9h10m53s900ms=3}
    10343/com.ubercab: {-9d16h5m17s481ms=3, -9d7h42m15s75ms=27, -9d6h38m49s43ms=9, -9d4h23m41s920ms=9, -8d15h34m59s247ms=12, -8d4h6m7s562ms=3, -7d15h8m5s145ms=6, -5d15h4m49s778ms=6, -5d3h52m33s478ms=6, -4d15h1m15s98ms=6, -2d14h59m22s111ms=6, -2d3h48m51s413ms=3, -1d14h58m38s18ms=6, -15h45m36s174ms=6}
