=== JOBSCHEDULER ===
  JOB #u0a431/290: b1fcc3 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a431 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a431 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    Source: uid=u0a431 user=0 pkg=com.nick.myrecoverytracker
    Source: uid=u0a431 user=0 pkg=com.nick.myrecoverytracker
    JobInfo:
    JobInfo:
      Service: com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
      Priority: 300 [DEFAULT]
      Requires: charging=false batteryNotLow=false deviceIdle=false
      Extras: mParcelledData.dataSize=248
      Minimum latency: +23h59m59s991ms
      Backoff: policy=1 initial=+30s0ms
      Has early constraint
    Required constraints: TIMING_DELAY FLEXIBILITY [0x80200000]
    Dynamic constraints:
    Satisfied constraints: FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Unsatisfied constraints: TIMING_DELAY [0x80000000]
    Num Required Flexible constraints: 0
    Num Dropped Flexible constraints: 0
    Constraint history:
      -3s484ms = FLEXIBILITY [0x200000]
      -3s484ms = FLEXIBILITY BACKGROUND_NOT_RESTRICTED [0x600000]
      -3s484ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED [0x2600000]
      -3s484ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Doze whitelisted: true
    Uid: active
    Tracking: TIME QUOTA
    Implicit constraints:
      readyNotDozing: true
      readyNotRestrictedInBg: true
      readyComponentEnabled: true
    Started with foreground flag: false
    Standby bucket: EXEMPTED
    Enqueue time: -3s484ms
    Run time: earliest=+23h59m56s507ms, latest=none, original latest=none
    Restricted due to: none.
    Ready: false (job=false user=true !restricted=true !pending=true !active=true !backingup=true comp=true)

PrefetchController:
  Cached launch times:
    <0>com.google.android.apps.docs.editors.docs: 1761709066862 (  +1d20h13m47s235ms from now)
  
  ##u0a293/8 from u0a293
  ##u0a293/8 from u0a293
  
  Prefetch threshold alarms:
    <0>com.google.android.apps.docs.editors.docs: 991350259

FlexibilityController:
  Applied Flexible Constraints:
  Satisfied Flexible Constraints: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
  
  Time since constraint combos last seen:
    -9d16h7m25s894ms: none
    -32m30s604ms: CHARGING [0x1]
    -3h21m28s979ms: BATTERY_NOT_LOW [0x2]
    -9d16h7m18s146ms: CHARGING BATTERY_NOT_LOW [0x3]
    -5h42m36s560ms: IDLE [0x4]
    -2h53m49s133ms: CONNECTIVITY [0x10000000]
    -4d19h14m59s552ms: CHARGING CONNECTIVITY [0x10000001]
    -32m28s478ms: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
    0ms: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
    -8d0h52m7s401ms: IDLE CONNECTIVITY [0x10000004]
    -5h42m36s560ms: BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000006]
    -13h58m51s288ms: CHARGING BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000007]
  
  Special apps:
    
    Carrier privileged packages:
    
    Power allowlisted packages: {}
  
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 17355180]
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 17355180]
  #u0a356/3 from u0a356-> Num Required Constraints: 0, lifecycle=[789257913, (100%), 835337913]
  #u0a356/3 from u0a356-> Num Required Constraints: 0, lifecycle=[789257913, (100%), 835337913]
  #u0a179/-48 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
  #u0a179/-48 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
    JobStatus{be70267 #u0a135/109 com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.AppStandbyEnabledChangedJob u=0 s=10135 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@a6139a70, android.app.job.JobInfo$TriggerContentUri@da57a0ff] satisfied:0x1600000 unsatisfied:0x6000000}: 907602754
    JobStatus{be70267 #u0a135/109 com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.AppStandbyEnabledChangedJob u=0 s=10135 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@a6139a70, android.app.job.JobInfo$TriggerContentUri@da57a0ff] satisfied:0x1600000 unsatisfied:0x6000000}: 907602754
    JobStatus{be70267 #u0a135/109 com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.AppStandbyEnabledChangedJob u=0 s=10135 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@a6139a70, android.app.job.JobInfo$TriggerContentUri@da57a0ff] satisfied:0x1600000 unsatisfied:0x6000000}: 907602754
    JobStatus{8821641 SelinuxAuditLogsNamespace:1000/25327386 @SelinuxAuditLogsNamespace@android/com.android.server.selinux.SelinuxAuditLogsService u=0 s=1000 TIME=-32m30s570ms:+23h27m29s430ms BATNOTLOW IDLE PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x81600002 unsatisfied:0x2000004}: 918912461
    JobStatus{f08727b #u0a195/1034 com.google.android.apps.photos/com.google.android.libraries.social.mediamonitor.MediaMonitorJobSchedulerService u=0 s=10195 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@e25fb835, android.app.job.JobInfo$TriggerContentUri@8abd8844, android.app.job.JobInfo$TriggerContentUri@fed4dc22, android.app.job.JobInfo$TriggerContentUri@691cff99, android.app.job.JobInfo$TriggerContentUri@f0fcb7fb] satisfied:0x1600000 unsatisfied:0x6000000}: 893473819
    JobStatus{f08727b #u0a195/1034 com.google.android.apps.photos/com.google.android.libraries.social.mediamonitor.MediaMonitorJobSchedulerService u=0 s=10195 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@e25fb835, android.app.job.JobInfo$TriggerContentUri@8abd8844, android.app.job.JobInfo$TriggerContentUri@fed4dc22, android.app.job.JobInfo$TriggerContentUri@691cff99, android.app.job.JobInfo$TriggerContentUri@f0fcb7fb] satisfied:0x1600000 unsatisfied:0x6000000}: 893473819
    JobStatus{f08727b #u0a195/1034 com.google.android.apps.photos/com.google.android.libraries.social.mediamonitor.MediaMonitorJobSchedulerService u=0 s=10195 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@e25fb835, android.app.job.JobInfo$TriggerContentUri@8abd8844, android.app.job.JobInfo$TriggerContentUri@fed4dc22, android.app.job.JobInfo$TriggerContentUri@691cff99, android.app.job.JobInfo$TriggerContentUri@f0fcb7fb] satisfied:0x1600000 unsatisfied:0x6000000}: 893473819
    JobStatus{9d2dba3 #u0a201/54 com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService u=0 s=10201 TIME=+1h54m30s808ms:+1d1h54m30s808ms PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 885793839
    JobStatus{9d2dba3 #u0a201/54 com.android.chrome/org.chromium.components.background_task_scheduler.internal.BackgroundTaskJobService u=0 s=10201 TIME=+1h54m30s808ms:+1d1h54m30s808ms PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 885793839
    JobStatus{53ca3a8 #u0a160/4096 com.google.android.partnersetup/.InstalledAppJobService u=0 s=10160 TIME=+47m54s275ms:+47m54s275ms WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 876217306
    JobStatus{53ca3a8 #u0a160/4096 com.google.android.partnersetup/.InstalledAppJobService u=0 s=10160 TIME=+47m54s275ms:+47m54s275ms WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 876217306
    JobStatus{bd231cb androidx.work.systemjobscheduler:u0a136/666 #DataMaintainer#@androidx.work.systemjobscheduler@com.google.android.as/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10136 TIME=+8h55m12s848ms:none IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000004}: 896815879
    JobStatus{bd231cb androidx.work.systemjobscheduler:u0a136/666 #DataMaintainer#@androidx.work.systemjobscheduler@com.google.android.as/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10136 TIME=+8h55m12s848ms:none IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000004}: 896815879
    JobStatus{69cd5a0 androidx.work.systemjobscheduler:u0a179/50566 @androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 TIME=+2h51m45s428ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x11600000 unsatisfied:0x82000000}: 899488459
    JobStatus{69cd5a0 androidx.work.systemjobscheduler:u0a179/50566 @androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 TIME=+2h51m45s428ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x11600000 unsatisfied:0x82000000}: 899488459
    JobStatus{9e7e939 #1000/52418896 android/com.android.server.backup.FullBackupJob u=0 s=1000 TIME=-13h44m15s400ms:none NET CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x91600003 unsatisfied:0x2000004}: 872847631
    JobStatus{17a9941 androidx.work.systemjobscheduler:u0a134/2028 @androidx.work.systemjobscheduler@com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10134 TIME=+2h59m55s501ms:none NET CHARGING BATNOTLOW WAIT:DEV_NOT_DOZING satisfied:0x600003 unsatisfied:0x93000000}: 877298532
    JobStatus{17a9941 androidx.work.systemjobscheduler:u0a134/2028 @androidx.work.systemjobscheduler@com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10134 TIME=+2h59m55s501ms:none NET CHARGING BATNOTLOW WAIT:DEV_NOT_DOZING satisfied:0x600003 unsatisfied:0x93000000}: 877298532
    JobStatus{1fc076f androidx.work.systemjobscheduler:u0a142/1196 #MDD.MAINTENANCE.PERIODIC.GCM.TASK#@androidx.work.systemjobscheduler@com.google.android.aicore/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10142 TIME=+8h44m17s296ms:none BATNOTLOW IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000004}: 889140327
    JobStatus{1fc076f androidx.work.systemjobscheduler:u0a142/1196 #MDD.MAINTENANCE.PERIODIC.GCM.TASK#@androidx.work.systemjobscheduler@com.google.android.aicore/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10142 TIME=+8h44m17s296ms:none BATNOTLOW IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000004}: 889140327
    JobStatus{3d209c8 #u0a266/4 com.google.android.permissioncontroller/com.android.permissioncontroller.privacysources.NotificationListenerCheckJobService u=0 s=10266 TIME=+5h30m5s737ms:+7h54m5s737ms PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 878568768
    JobStatus{3d209c8 #u0a266/4 com.google.android.permissioncontroller/com.android.permissioncontroller.privacysources.NotificationListenerCheckJobService u=0 s=10266 TIME=+5h30m5s737ms:+7h54m5s737ms PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 878568768
    JobStatus{d1c8ac0 #u0a297/2131366273 com.facebook.katana/com.facebook.push.registration.PushNegativeFeedbackLollipopService u=0 s=10297 TIME=+2h8m17s573ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 883200604
    JobStatus{d1c8ac0 #u0a297/2131366273 com.facebook.katana/com.facebook.push.registration.PushNegativeFeedbackLollipopService u=0 s=10297 TIME=+2h8m17s573ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 883200604
    JobStatus{e53872 SyncManager:1000/23 @SyncManager@gmail-ls/com.google:android u=0 s=10210 TIME=+5h29m50s673ms:+6h41m50s673ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 915513704
    JobStatus{81a9ae3 androidx.work.systemjobscheduler:u0a142/1200 #AiCoreStorageUsageReportingWorker#@androidx.work.systemjobscheduler@com.google.android.aicore/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10142 TIME=+7h35m54s425ms:none IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000004}: 885037456
    JobStatus{81a9ae3 androidx.work.systemjobscheduler:u0a142/1200 #AiCoreStorageUsageReportingWorker#@androidx.work.systemjobscheduler@com.google.android.aicore/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10142 TIME=+7h35m54s425ms:none IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000004}: 885037456
    JobStatus{92d9773 androidx.work.systemjobscheduler:u0a197/13250 @androidx.work.systemjobscheduler@com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10197 TIME=+5h41m16s844ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 888599875
    JobStatus{92d9773 androidx.work.systemjobscheduler:u0a197/13250 @androidx.work.systemjobscheduler@com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10197 TIME=+5h41m16s844ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 888599875
    JobStatus{1b91066 androidx.work.systemjobscheduler:u0a197/13452 @androidx.work.systemjobscheduler@com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10197 TIME=+47m7s396ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 870950427
    JobStatus{1b91066 androidx.work.systemjobscheduler:u0a197/13452 @androidx.work.systemjobscheduler@com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10197 TIME=+47m7s396ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 870950427
    JobStatus{fbe8796 androidx.work.systemjobscheduler:u0a286/1000594 @androidx.work.systemjobscheduler@com.google.android.apps.chromecast.app/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10286 TIME=+2h27m6s901ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 867769932
    JobStatus{fbe8796 androidx.work.systemjobscheduler:u0a286/1000594 @androidx.work.systemjobscheduler@com.google.android.apps.chromecast.app/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10286 TIME=+2h27m6s901ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 867769932
    JobStatus{f81f32e SyncManager:1000/186 @SyncManager@com.android.calendar/com.google:android u=0 s=10217 TIME=+4h20m25s130ms:+5h32m25s130ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 898088161
    JobStatus{ba25111 #u0a279/-500 com.google.android.providers.media.module/com.android.providers.media.stableuris.job.StableUriIdleMaintenanceService u=0 s=10279 TIME=+7h53m56s740ms:+1d7h53m56s740ms CHARGING IDLE PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000004}: 907359771
    JobStatus{ba25111 #u0a279/-500 com.google.android.providers.media.module/com.android.providers.media.stableuris.job.StableUriIdleMaintenanceService u=0 s=10279 TIME=+7h53m56s740ms:+1d7h53m56s740ms CHARGING IDLE PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000004}: 907359771
    JobStatus{1feefb1 androidx.work.systemjobscheduler:u0a166/1972 #GnpWorker#@androidx.work.systemjobscheduler@com.google.android.apps.nbu.files/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10166 TIME=+7h35m54s584ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 887917615
    JobStatus{1feefb1 androidx.work.systemjobscheduler:u0a166/1972 #GnpWorker#@androidx.work.systemjobscheduler@com.google.android.apps.nbu.files/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10166 TIME=+7h35m54s584ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 887917615
    JobStatus{ef8cdd2 androidx.work.systemjobscheduler:u0a179/50565 @androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 TIME=+3h7m51s984ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x11600000 unsatisfied:0x82000000}: 900455015
    JobStatus{ef8cdd2 androidx.work.systemjobscheduler:u0a179/50565 @androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 TIME=+3h7m51s984ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x11600000 unsatisfied:0x82000000}: 900455015
    JobStatus{3e9a331 #u0a297/771751936 com.facebook.katana/com.facebook.papaya.fb.client.services.FBPapayaJobService u=0 s=10297 TIME=+23m49s501ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 876932532
    JobStatus{3e9a331 #u0a297/771751936 com.facebook.katana/com.facebook.papaya.fb.client.services.FBPapayaJobService u=0 s=10297 TIME=+23m49s501ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 876932532
    JobStatus{91fb0d1 androidx.work.systemjobscheduler:u0a289/7119 @androidx.work.systemjobscheduler@com.google.android.apps.walletnfcrel/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10289 TIME=+42m28s617ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 865451648
    JobStatus{91fb0d1 androidx.work.systemjobscheduler:u0a289/7119 @androidx.work.systemjobscheduler@com.google.android.apps.walletnfcrel/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10289 TIME=+42m28s617ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 865451648
    JobStatus{b5d789a #u0a217/10 com.google.android.calendar/.jobservices.CalendarProviderObserverForNotificationsJobService u=0 s=10217 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@ddadaaa] satisfied:0x1600000 unsatisfied:0x6000000}: 876153273
    JobStatus{b5d789a #u0a217/10 com.google.android.calendar/.jobservices.CalendarProviderObserverForNotificationsJobService u=0 s=10217 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@ddadaaa] satisfied:0x1600000 unsatisfied:0x6000000}: 876153273
    JobStatus{b5d789a #u0a217/10 com.google.android.calendar/.jobservices.CalendarProviderObserverForNotificationsJobService u=0 s=10217 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@ddadaaa] satisfied:0x1600000 unsatisfied:0x6000000}: 876153273
    JobStatus{7d15860 androidx.work.systemjobscheduler:u0a194/10821 @androidx.work.systemjobscheduler@com.google.android.apps.tachyon/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10194 TIME=+7h16m50s937ms:none NET CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000004}: 891993968
    JobStatus{7d15860 androidx.work.systemjobscheduler:u0a194/10821 @androidx.work.systemjobscheduler@com.google.android.apps.tachyon/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10194 TIME=+7h16m50s937ms:none NET CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000004}: 891993968
    JobStatus{9e756fa #u0a325/2131430443 com.facebook.orca/com.facebook.push.registration.PushNegativeFeedbackLollipopService u=0 s=10325 TIME=+2h8m31s238ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600003 unsatisfied:0x93000000}: 870074269
    JobStatus{9e756fa #u0a325/2131430443 com.facebook.orca/com.facebook.push.registration.PushNegativeFeedbackLollipopService u=0 s=10325 TIME=+2h8m31s238ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600003 unsatisfied:0x93000000}: 870074269
    JobStatus{5d72cd #u0a358/4178 com.microsoft.office.outlook/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10358 TIME=+3h1m38s374ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 882801405
    JobStatus{5d72cd #u0a358/4178 com.microsoft.office.outlook/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10358 TIME=+3h1m38s374ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 882801405
    JobStatus{bd7f63c androidx.work.systemjobscheduler:u0a205/8249 @androidx.work.systemjobscheduler@com.google.android.videos/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10205 TIME=+6h54m50s819ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x93000000}: 882213850
    JobStatus{bd7f63c androidx.work.systemjobscheduler:u0a205/8249 @androidx.work.systemjobscheduler@com.google.android.videos/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10205 TIME=+6h54m50s819ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x93000000}: 882213850
    JobStatus{e1e5dfb #u0a297/2131366263 com.facebook.katana/com.facebook.analytics2.logger.legacy.uploader.LollipopUploadService u=0 s=10297 TIME=+2h28m27s664ms:+2h28m27s664ms NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 883870695
    JobStatus{e1e5dfb #u0a297/2131366263 com.facebook.katana/com.facebook.analytics2.logger.legacy.uploader.LollipopUploadService u=0 s=10297 TIME=+2h28m27s664ms:+2h28m27s664ms NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 883870695
    JobStatus{4ab20bc androidx.work.systemjobscheduler:u0a129/5568 #TikTokListenableWorker#@androidx.work.systemjobscheduler@com.google.android.apps.safetyhub/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10129 TIME=+1h57m43s637ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 869606668
    JobStatus{4ab20bc androidx.work.systemjobscheduler:u0a129/5568 #TikTokListenableWorker#@androidx.work.systemjobscheduler@com.google.android.apps.safetyhub/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10129 TIME=+1h57m43s637ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 869606668
    JobStatus{f3da079 androidx.work.systemjobscheduler:u0a228/5936 #TikTokWorker#com.google.android.libraries.mdi.download.workmanager.tiktok.TikTokPeriodicWorker#@androidx.work.systemjobscheduler@com.google.android.apps.pixel.dcservice/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10228 TIME=+7h35m57s736ms:none CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000004}: 886480767
    JobStatus{f3da079 androidx.work.systemjobscheduler:u0a228/5936 #TikTokWorker#com.google.android.libraries.mdi.download.workmanager.tiktok.TikTokPeriodicWorker#@androidx.work.systemjobscheduler@com.google.android.apps.pixel.dcservice/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10228 TIME=+7h35m57s736ms:none CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000004}: 886480767
    JobStatus{675d7f8 androidx.work.systemjobscheduler:u0a166/1974 #TikTokWorker#com.google.android.apps.nbu.files.backup.BackupWorker#@androidx.work.systemjobscheduler@com.google.android.apps.nbu.files/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10166 TIME=+7h35m54s426ms:none IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000004}: 887917457
    JobStatus{675d7f8 androidx.work.systemjobscheduler:u0a166/1974 #TikTokWorker#com.google.android.apps.nbu.files.backup.BackupWorker#@androidx.work.systemjobscheduler@com.google.android.apps.nbu.files/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10166 TIME=+7h35m54s426ms:none IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000004}: 887917457
    JobStatus{65baf3c #u0a131/10 com.google.android.carrier/.PhenotypeCommitterService u=0 s=10131 TIME=+8h11m52s435ms:none NET CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 887195466
    JobStatus{65baf3c #u0a131/10 com.google.android.carrier/.PhenotypeCommitterService u=0 s=10131 TIME=+8h11m52s435ms:none NET CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 887195466
    JobStatus{a43e6ac #u0a196/2000 com.google.android.apps.maps/com.google.android.apps.gmm.offline.update.OfflineAutoUpdateJobServiceV2 u=0 s=10196 TIME=+8h36m2s826ms:none NET CHARGING IDLE PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000004}: 893685857
    JobStatus{a43e6ac #u0a196/2000 com.google.android.apps.maps/com.google.android.apps.gmm.offline.update.OfflineAutoUpdateJobServiceV2 u=0 s=10196 TIME=+8h36m2s826ms:none NET CHARGING IDLE PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000004}: 893685857
    JobStatus{1cbe2a5 androidx.work.systemjobscheduler:u0a212/10776 #periodic_task_work#@androidx.work.systemjobscheduler@com.google.android.inputmethod.latin/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10212 TIME=+28m12s164ms:none IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000004}: 877015195
    JobStatus{1cbe2a5 androidx.work.systemjobscheduler:u0a212/10776 #periodic_task_work#@androidx.work.systemjobscheduler@com.google.android.inputmethod.latin/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10212 TIME=+28m12s164ms:none IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000004}: 877015195
    JobStatus{9820673 androidx.work.systemjobscheduler:u0a156/4933 #TikTokWorker#com.android.dialer.calleridfeeback.impl.database.retention.CallerIdFeedbackDeletionWorker#@androidx.work.systemjobscheduler@com.google.android.dialer/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10156 TIME=+5h13m2s972ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 881506003
    JobStatus{9820673 androidx.work.systemjobscheduler:u0a156/4933 #TikTokWorker#com.android.dialer.calleridfeeback.impl.database.retention.CallerIdFeedbackDeletionWorker#@androidx.work.systemjobscheduler@com.google.android.dialer/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10156 TIME=+5h13m2s972ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 881506003
    JobStatus{f9094b7 #u0a281/2131434952 com.instagram.android/com.instagram.jobscheduler.bgfetch.scheduler.IgBgFetchSchedulerService u=0 s=10281 TIME=+9m59s378ms:none NET PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 888162409
